
"Don't know"
Differentiation potential
Difficulty
Difficulty (sd) Logits
Difficulty in walking
Difficultyb
Diffuse injury
Diffuse plaques
Diffusion Phantom Postcalibration
Diffusion Phantom Precalibration
Diffusion process
Digit span forward scores
Dil 15
Dil 5
Dil 9
Dilated and broken rough endoplasmic reticula
Diligent
Diluted Level (ng/mL)
Dilution
Dilution factor
Dimension
Dimension of inequality
Dimension score
Dimension with 2 subgroups
Dimensions
Dincf (%)
Dincs (%)
Dioxane (3.65–3.53 ppm) Dt × 10−10(m2/s)
Dioxin-like PCBs
Dioxin/PCB TEqa (pg/g lipid)
Dioxins
Diploid Selection Markers
Dir.
Direct
Direct MTX toxicity (n = 2)
Direct costs
Direct effect
Direct effect of SEP
Direct expression
Direct human feeding (DHF)(No. eggs/mosquito)
Direct β
Direction
Direction of Change
Direction of change
Direction of change wrt control
Direction of expression changes for genes with intragenic L1s and magnitude of the OR value
Direction of regulation
Direction of response
Disability
Disability Weight
Disability according to Barberger-Gateau (n = 1224)
Disability classification
Disability* CPG
Disability-Adjusted Life Years*
Disabilityb
Disadvantage
Disadvantages
Disadvantages/drawbacks
Disagree
Disagree (
Disagree (%)
Disagree or strongly disagree?
Disagreed
Disagreement
Disagreement scores for different HIT attributes
Disagreen (%)
Disallowed (%)
Disapprove (N = 2,325)
Disc herniation
Discectomy
Discharge mRS ≤ 2
Discharged (11)
Discharges of foreigners
Disclosed
DiscoTope (-7.7)
Discontinuation
Discontinued treatment
Discordant
Discordant Calls
Discovery
Discovery cohort
Discrepancy (U/S GA – LMP GA) in gestational age (days)
Discrete character
Discriminant analysis
Discriminant function analysis
Discrimination (sd)
Discrimination intent at work
Discriminatory power
Discription
Discussed: no changes made
Disease
Disease Group
Disease Type
Disease absent
Disease activityc
Disease and category of infection
Disease class
Disease duration
Disease duration (years)
Disease features
Disease free survival
Disease group
Disease name
Disease other than COPD
Disease present
Disease setting
Disease specific approach
Disease specific survival
Disease systems
Disease types
Disease, Symptom or behavior
Disease-Specific but Not (yet) Crucial for Subtyping
Disease-free survival
Disease-specific survival
Disease/Source
Disease/model
Diseased fold-change1
Diseases
Diseases related to the musculoskeletal system (ICD-10)
Disgust
Disorder
Disorder with Onset During Intoxication
Disorder with Onset During Withdrawal
Dispenser
Dispersed
Dissemination (%)*
Dissemination and/or implementation
Distal
Distance
Distance (mm)
Distance Error
Distance from Eye
Distance mm
Distance moved (m)
Distance to A1–A3 road in 2000 (m)
Distance to IHF
Distance to NN
Distance to SSS (bp)
Distance to gene (bp)
Distance to nearest town (km)
Distance(bp)
Distant Metastases Free Survival for low risk group only#
Distant-metastases-free survival
Distilled Water
Distinctmargin
Distress about:
Distribution
Distribution Coefficient, D
Distribution according to gene groupings (n)
Distribution in countries with ≥3% of a given SITsb
Distribution in men
Distribution in regions with ≥3% of a given SITsa
Distribution in women
Distribution of the cohort
Distributional RR (95% CI)
Distributional estimates for low birthweight
District
Districta
Districts
Diurnal rhythm
Diurnal rhythm disturbance
Division
Divisional Secretary's Divisions (DSD)
Dizzy
Dll4+/−
Dmax (Å)
Dmean
Do not know
Do not know/answer n (%)
Do not misuse PAS
Dockworkers
Doctor
Doctors (n=36)
Doctors/Dentists (N = 67)
Document Type
Document title (date)
Documented Reduced Morbidity
DodecSil CH
DodecSil H
Dof
Dog (n = 35)
Dogs
Doloplus-2 score
Domain
Domain (Description)
Domain (Mean ± SD)
Domain Name
Domain and item
Domain score
Domains
Domains assessed
Domains of QoL at T1
Domains of QoL at T2
Domestic
Domestic mammals
Dominant
Dominant model
Dominant model (CC+CG vs. GG)
Dominant model - Infection
Donor Ac element
Donor design
Donor/Acceptor output
Donors
Don’t know No. (%)
Don’t know n (%)
Don’t know/blank
Dopamine agonists group
Dosage
Dosage (daily)
Dosage (g/day)
Dosage (mg/m2)
Dosage (μg)
Dosage and administration (oral)
Dosage form
Dosage of anthocyanins
Dosage unit
Dosagesa
Dose
Dose (g kg−1)
Dose (g/kg)
Dose (mg F/day/Kg bw)
Dose (mg)
Dose (mg/Kg bw)
Dose (mg/day)
Dose (mg/kg)
Dose (mg/m2)
Dose (μM)
Dose [mg/d]
Dose classification
Dose mg/kg
Dose of EMS
Dose range for fitting
Dose rate (MU/min)
Dose rate * 103 (e/A−2s−1)
Dose regimen
Dose(mg/kg)
Dose(μg mL−1)
Dose, mg/24 hr Median (IQR)
Dose, mg/kg Per Daya
Dose, mga
Dose-escalation cohort (N = 19)
Dose-expansion cohort (N = 19)
Doses
Doses (Gy)
Doses (mg/kg)
Doses reported
Dosimetric factors
Dosimetry methods
Douala (%)
Double infection with GI and GII
Double msg
Double-Blind Phase (Week 12)
Double-bed SPECT/CT
Doublet
Doubling time (hour)
Down (>1.5×)
Down Sampling Percentage
Down regulation in T21
Down-reggenes
Down-regulate
Down-regulated
Downregulated genes
Downregulated inbratmutant embryos
Downstream
Doxo (μM)
Draw
Drawbacks
Dressing lower body X ± SD
Dressing upper body X ± SD
Driers
Drivers / Barriers
Driving frequency
Driving voltage (V) for 100 mA/cm2
Drop MGP (reference: ≤90%)
Drop outs
Dropouts (N = 21) baseline
Drosophila melanogaster
Drought stress
Drought-stressed
Drug
Drug (Mode of Action) 2
Drug (dose)
Drug (dose/d)
Drug (n)
Drug Reduction Index for Dasatinib
Drug Sensitivity¶ IC50 (μM)
Drug administration
Drug allergy history
Drug carrier
Drug class
Drug discontinuation
Drug dosage
Drug name
Drug resistance mutations by antiretroviral class*
Drug resistant [100%]
Drug selection
Drug sensitive [100%]
Drug strength
Drug targets
Druggist
Druglikness
Drugs
Drugs & Cell Lines
Drugs (dose)
Drugs that may increase the exposure of primaquine, chloroquine, piperaquine and lumefantrine metabolism by inhibiting the cytochrome (CYP) 450:
Drugs with possible risk of haemolysis
Drugs/group of drugs
Drum Motor Driven Conveyor
Dry Days, High Radiation
Dry Weight Ratios(wt% dry CPP105D)
Dry Weight per Nodule (mg)
Dry weight
Dry weight (mg)
Drying (°C)
Ds (%)
Dual-miRNA
Ductopenia,ratio†
Duloxetine, n = 19
Duncan's test*
Duplicate type
Duplication type
Duration
Duration (Years)
Duration (days)
Duration (median)
Duration (min)
Duration (months)
Duration (ms)
Duration (years)
Duration Vowel (ms)
Duration of
Duration of Insertion (mean) (days) (range)
Duration of bone fractures (hours)
Duration of breastfeeding (months)
Duration of crizotinib (days)
Duration of dosing
Duration of focus-group discussion(minutes)
Duration of full-time brace use (months)
Duration of interview/focus group
Duration of persistence (range)
Duration of services (hours)
Duration of symptoms (years)
Duration of therapy
Duration of tinnitus in months
Duration of treatment
Duration of treatment (months)
Duration of unsampled diversity (years)
Duration per visit
Duration post-nephrectomy
During
During BUNDLE
During Relaxation
During acute virus infection
During and after acupuncture
During career
During past 12 months
During past 36 months
Dutasteride therapy
Dutch-speaking community
Duties
Dynamic Range
Dynamometer
Dyslexia N = 19
Dysmorphic features
Dyspnea
Dyspnea & limitations
E
E * G * H * W
E /μJ
E Frameshift
E value
E valueb
E × P
E*
E-GAIL-SBSP
E-Val
E-cadherin
E-mail
E-size
E-value
E-value (Balamuthia genome)
E. cloacae(n = 17)
E. coli
E. coli K12
E. coli n = 32
E. f.
E. f. 29212
E. f. 319623
E. faecalis n = 6
E. floccosum
E. g.
E.C. Class
E.coli
E/O (CI)
E1
E1 vs E2
E10
E10.5
E18.5
E1S
E2
E2 (high) (cm-1)
E3
E4
E5
E6
E7
E8
E9
EAAMR
EAF
EAR
EAS score at T1/Sample percentile
EB classification
EBC Collection System (Manufacturer)
EBD times
EBF
EBI
EBRT target dose (Gy)
EBRT(n = 35)
EBV
EBV and HPV genomes detection by PCR: 23 SCC
EC
EC FFPE primary tumor with no recurrence, N = 14
EC FFPE primary tumor with recurrence, N = 7
EC Users Study Group N = 86
EC-specific survival
EC50 (mg/mL)
EC50 (ng/mL)
ECA
ECA/CCA
ECA/ICA
ECAM (95 % CI)
ECD negativeN = 162
ECD positiveN = 23
ECFP ext
ECG
ECG abnormalities
ECLIPSE
ECOC algorithm
ECOG-ACRIN (n=371)1
ECTS
ECV
ECV > ULN
ECw (dS m−1)
ED
ED Dx anaphylaxis (n = 105)n(%)
ED NOT Dx anaphylaxis (n = 106)n(%)
ED group mean (SD) at intake
ED presentation during pregnancy
ED50
ED50(95% CL)
ED75
ED90
EDS
EDSS
EDoF
EE
EE (%)
EE% + SD (%)a
EE2 Conc, ng/La
EEG
EEG abnormality scores
EEG experiment
EEG frequency different mean Fisher's r (SEM)
EEG frequency matched mean Fisher's r (SEM)
EEP (1 x MIC)
EF
EF (%)
EF (1%)
EF-1α
EFDACB (N = 4)
EFMs – M57
EFMs – M81*
EGB
EGCG dose and route
EGF Mean±SD
EGF+GlcN 2.5 mM Mean±SD
EGF+GlcN 5.0 mM Mean±SD
EGFR
EGFR Mutation Negative
EGFR Mutation Positive
EGFR Status
EGFR amplification
EGFR mutation (+)
EGFR mutation (−)
EGFR neg
EGFR pos
EGFR* mutation
EGFRCKD-EPICategories
EH egg—fail (n = 4)
EH egg—pass (n = 21)
EHBS,Σ
EHIS 1
EHIS 2
EHIS 3
EHIS 4
EHIS 5
EHIS 6
EHMC [M]
EHO
EHS (n = 113)
EIB
EIC Genotype and Sex
EIQ equation component
EL
ELE
ELISA
ELISA 1:10 OD
ELISA OD
ELISA[38]
ELM
ELM FEATURES
ELSA
EM only mean (SD; range)
EMA
EMA Approval
EMB
EMI observed
EML calibration factor(cph pg−1)
EMMA
EMOC delivery indicator
EMRn=224
EMS
EMS, n (%)
EMT Markers
EMT down-regulated
EMT markersa
EMT up-regulated
EN
ENST number(http://www.ensembl.org/)
EOG electrodes
EOH% v/v
EOP
EP
EP treatment
EPA
EPA (g/100g)
EPA + DHA (g/100g)
EPA central tendency estimate
EPDS score at D2
EPG
EPG > 100
EPI Districts
EPILEPSY
EPL
EPO (number = 49)
EPPM Dimension
EPRP mnemonic
EPTB (n = 10)
EQ 5D*
EQ-5D health utility score self-assessed current health state
EQ-5D-3 L
ER
ER Not hospitalized
ER Visits (≥2 visits)
ER negative breast cancer
ER positive breast cancer
ERBLS model
ERIC types patterns*
ERR1 (°)
ERR2 (°)
ERT start (Age)
ERY
ES
ES in sub.
ES1
ES2
ES3
ES4
ES5
ES6
ES7
ES8
ES9
ESA Responders
ESBL
ESBL- Producingn = 68
ESCB subtests
ESE
ESR
ESRD
EST
EST source
EST-SSR
ESTs
ESTs per Transcript
ET
ET range (o)
ET range (t)
ETAN=4144
ETC
ETHNIC
EU
EUCAST (%); n = 532
EURn=5,478
EV-A71
EVs negative
EVs positive
EW (grams)
EWP n = 2,380
EWP n = 2,600
EWPFb
EXT
E[t] (Gbps)
E_GAS
Each covariate adjusted only for grade
Each province’s value added contributed by the exports of other provinces (100 million yuan)
Ear
Ear rownumber
Earlier Structure
Early Quit
Early Surveys(2000-2004)N=108
Early exponential growth phase
Early persistent RA
Early persistent arthritis (All)
Early pregnancy diet scoreMean (SD)
Early recurrent cohort (n = 8)
Early resolving arthritis
Early retirement (n = 21)
Early stagea
Early stagec
Early visual processing N290:250–350 ms
Early → definite
Early-cachexia (n = 40)
Early-onset preeclampsia n = 6
Early/Middle/Late
Ease of device insertion
Ease of epiglottis visualisation
Ease of intubation
East Asia
East EU
East/Central Contra Costa
Eastern
Eastern regions
Eastern sample size
Easy
Eat
Eating X ± SD
Eating simultaneously
Eb(%)
Ebp1 expression
Echinoids
Echo vs MRI parameters
Eckardt score
Eclipse
Economic Loss ($)
Ecosystem/ecological life zone
Ectopic
Ecuador
Ecuador (N=64)
Eczema
Edges Removed %
Edible flower
Editorial independence %
Edits Introduced
EdoF with Wiener
Education
Education (age and ethnicity adjusted)
Education (missing = 720)
Education Level
Education level
Educational concept
Educational qualification n (%)
Educationd
Effd
Effect
Effect (E)
Effect (SE)
Effect Size
Effect allele
Effect and potential mechanism
Effect estimate
Effect estimate (MD, SMD)95% confidence interval
Effect measure modifier
Effect model
Effect of Comprehensive Emergency Obstetric CareCause specific mortality to act on:Intrapartum related neonatal deathsQuality of input evidence:Very Low – effect estimates derived from Delphi panel consensusLow quality supporting evidence (8 observational, 1 quasi-experimental)GRADE recommendationStrong, based on clear biological mechanismCause specific effect and range:Reduction in intrapartum related neonatal deaths: 85%; IQR 67.5-87.5%Limitations of the evidence:Evidence without cause-specific mortality effect, and with varying content of packages and varying contexts for evaluation. Only one quasi experimental design study identified
Effect of MSL2kd
Effect of Prior Application
Effect of RNase treatment
Effect of SEP through mediator
Effect of milk intake
Effect of nutrition in larvae
Effect of obesity on circulating levels
Effect of the median number of types of care missed on patient outcomes
Effect of the mutation
Effect of time
Effect on C. albicans streaked on solid LB media (zone of inhibition in mm)
Effect on IL‐23
Effect on PRPS1  Function
Effect on diastolic blood pressure (mmHg)
Effect on ester production
Effect on familial longevity
Effect on malignancy vs controls
Effect on mortality
Effect on systolic blood pressure (mmHg)
Effect prediction
Effect size
Effect size (r)
Effect size for comparisons d *
Effect ± SEe
Effect, %
Effect,P-value
Effective
Effective Response Rate
Effective Sample Size
Effective Tags
Effective coverage4
Effective mean concentration (mg g−1)
Effective rate (%)
Effective window transmittance T
Effector
Effectors
Effects
Effects model
Effects on WTP studied
Effects on transition; Log-OR (P value)
Efficacy
Efficacy (thromboprophylaxis vs placebo or no thromboprophylaxis)
Efficacy measures
Efficiency
Efficiency in Embryos*
Efficiency in Neonates**
Efstathopoulos et al (2011) (IC)
Egan
Egg (mean)
Egg Wt (g)
Egg weight (mg)
Egger’s test
Egg—Fail (n = 22)
Egg—Pass (n = 73)
Ego-integrity
Eigen Vector
Eigenvalue
Einter
Eintra
Ejection fraction (%)
El Salvador (N=109)
Elasiticity
Elastic Modulus
Elastic Modulus [MPa]
Elastic Stage (%)
Elasticities a)
Elasticity
Elbow flexion MMT
Elbow lateral epicondylitis (n = 80)
Elbow/forearm disorder
Elderly
Elderly (60–89)
Electrical Parameter
Electrical Resistance Values (ohm)
Electrical variable
Electrode
Electrode Modification
Electrode Type
Electronic system
Electrophysiological parameters
Electrophysiological proterties
Electrosensitivity, Electromagnetic hypersensitivity, Electrical sensitivity, Electromagnetic sensitivity, Electric hypersensitivity, IEI-EMF, Environmental intolerance, environmental illness.
Element
Element description
Element height
Element number
Element of Risk Scenario
Element of fidelity assessed
Elemental sulfur
Elemente mgKg-1
Elements
Elevated
Elevated TG
Elevation
Elevation at front (m a.s.l.)
Elevation*Time
Elevation, low-high (m)
Eligible
Eligible group
Elimination
Elo ± SD
Elongation
Elongation at Break (%)
Elongation at Break [%]
Elv (m)
EmA positive in screening
Embedded memory bits
Embryonic Stem Cell Array
Embryos
Emerald
Emergency Ward
Emergency department
Emergency transfers, means ± SD
Emergency triage
Emission Error (%), Calculated Value vs. Field Value
Emission Rate (μg/s)
Emmen [29]
Emotion-based
Emotional
Emotional difficulties scale
Emotional exhaustion
Empathy scores median (min-max)
Empirical FWER atα= 0.05level
Empirical P value (threshold)
Empirical Power
Empirical treatment
EmpiricalFDR fixed
EmpiricalFDR(%)
Employed (yes/no)
Employees
Employer
Empower Trial
Empowerment
Empowerment items
En,Σ
En.a
Encapsulation efficiency (%)
Encapulation efficiency (%)±S.D.
Encoding
Encoding protein
Encouragement required Mean (SD)
Encryption
End
End (mb)
End of drug effect (min)
End of year 1 – begin*
End organ damage
End pos.
End site
End – begin of crossover*
End-diastolic volume (mL)
End-systolic volume (mL)
Endline
Endocrine Society (2012)
Endometrial Cancer (N = 42)
Endometrial cancer
Endoscopic laser cordectomy
Endoscopicmorphology
Endothelial markers (LECs and BECs)
Endothelial markers excluded from BECs
Endpoint
Endpoint/Analysis
Endpoints
Energy
Energy (J)
Energy (kJ) 1
Energy (kcal mol-1)
Energy (mJ)
Energy Consume × 10−17a2 (J)
Energy Difference b
Energy content, kcal (SD)
Energy d
Energy needed (kJ · L−1)
Energy ratios in each frequency band
Energy, μJ
Enfumosa study
EngProf (SD)
England
English (%)
English name
English-dominant (n = 301)% (se)
English-dominant(n = 433)% (se)
Engorged weight (mg)
Engraftment (days)
Enhance
Enhanced CT
Enhanced Zvandiri support
Enjoyment of activities (EA)
Enlarged from baseline
Enrichment
Enrichment (%)
Enrichment Score
Enrichment of unknown direction (%)
Enrichment of unknowndirection (%)
Enrichment over WCE
Enrichment ratio (ER)
Enrolled (N = 63) baseline
Enrolment
Enteric infection (any pathogen) RR (95% CI)
Enterobacteriaceae (log cfu)
Enterococcus faecalis
Enterococcus faecium
Enterprise Methodology
Enthesitis-related arthritis
Entire Sample
Entire Study CohortN = 1290
Entire alignment
Entire cohort (1963–2010) (n = 58442)
Entorhinal cortex
Entrance
